"
Return a Marker instance as specified by the name parameter using the
previously bound {@link IMarkerFactory}instance.
@param name
The name of the {@link Marker} object to return.
@return marker
",110,-42
"
Create a marker which is detached (even at birth) from the MarkerFactory.
@param name the name of the marker
@return a dangling marker
@since 1.5.1
",111,-43
"
Return the {@link IMarkerFactory}instance in use.
<p>The IMarkerFactory instance is usually bound with this class at
compile time.
@return the IMarkerFactory instance in use
",112,-44
"
@author ceki
@since 1.7.15
",113,-45
"
Returns the string representation of this Level.
",114,-46
"
@author ceki
@since 1.7.15
",115,-47
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",116,1
"
Basic MDC implementation, which can be used with logging systems that lack
out-of-the-box MDC support.
This code was initially inspired by  logback's LogbackMDCAdapter. However,
LogbackMDCAdapter has evolved and is now considerably more sophisticated.
@author Ceki Gulcu
@author Maarten Bosteels
@author Lukasz Cwik
@since 1.5.0
",117,-48
"Put a context value (the <code>val</code> parameter) as identified with
the <code>key</code> parameter into the current thread's context map.
Note that contrary to log4j, the <code>val</code> parameter can be null.
<p>
If the current thread does not have a context map it is created as a side
effect of this call.
@throws IllegalArgumentException
in case the ""key"" parameter is null",118,17
Get the context identified by the <code>key</code> parameter.,119,18
Remove the the context identified by the <code>key</code> parameter.,120,19
"
Clear all entries in the MDC.
",121,-49
"
Returns the keys in the MDC as a {@link Set} of {@link String}s The
returned value can be null.
@return the keys in the MDC
",122,-50
"
Return a copy of the current thread's context map.
Returned value may be null.
",123,-51
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",124,1
"
A simple implementation of the {@link Marker} interface.
@author Ceki G&uuml;lc&uuml;
@author Joern Huxhorn
",125,-52
"
This method is mainly used with Expression Evaluators.
",126,-53
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",127,1
"
An almost trivial implementation of the {@link IMarkerFactory}
interface which creates {@link BasicMarker} instances.
<p>Simple logging systems can conform to the SLF4J API by binding
{@link org.slf4j.MarkerFactory} with an instance of this class.
@author Ceki G&uuml;lc&uuml;
",128,-54
"
Regular users should <em>not</em> create
<code>BasicMarkerFactory</code> instances. <code>Marker</code>
instances can be obtained using the static {@link
org.slf4j.MarkerFactory#getMarker} method.
",129,-55
"
Manufacture a {@link BasicMarker} instance by name. If the instance has been
created earlier, return the previously created instance.
@param name the name of the marker to be created
@return a Marker instance
",130,-56
"
Does the name marked already exist?
",131,-57
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",132,1
"
Holds the results of formatting done by {@link MessageFormatter}.
@author Joern Huxhorn
",133,-58
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",134,1
"
This class serves as base for adapters or native implementations of logging systems
lacking Marker support. In this implementation, methods taking marker data
simply invoke the corresponding method without the Marker argument, discarding
any marker data passed as argument.
@author Ceki Gulcu
",135,-59
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",136,1
"
Formats messages according to very simple substitution rules. Substitutions
can be made 1, 2 or more arguments.
<p>
For example,
<pre>
MessageFormatter.format(&quot;Hi {}.&quot;, &quot;there&quot;)
</pre>
will return the string ""Hi there."".
<p>
The {} pair is called the <em>formatting anchor</em>. It serves to designate
the location where arguments need to be substituted within the message
pattern.
<p>
In case your message contains the '{' or the '}' character, you do not have
to do anything special unless the '}' character immediately follows '{'. For
example,
<pre>
MessageFormatter.format(&quot;Set {1,2,3} is not equal to {}.&quot;, &quot;1,2&quot;);
</pre>
will return the string ""Set {1,2,3} is not equal to 1,2."".
<p>
If for whatever reason you need to place the string ""{}"" in the message
without its <em>formatting anchor</em> meaning, then you need to escape the
'{' character with '\', that is the backslash character. Only the '{'
character should be escaped. There is no need to escape the '}' character.
For example,
<pre>
MessageFormatter.format(&quot;Set \\{} is not equal to {}.&quot;, &quot;1,2&quot;);
</pre>
will return the string ""Set {} is not equal to 1,2."".
<p>
The escaping behavior just described can be overridden by escaping the escape
character '\'. Calling
<pre>
MessageFormatter.format(&quot;File name is C:\\\\{}.&quot;, &quot;file.zip&quot;);
</pre>
will return the string ""File name is C:\file.zip"".
<p>
The formatting conventions are different than those of {@link MessageFormat}
which ships with the Java platform. This is justified by the fact that
SLF4J's implementation is 10 times faster than that of {@link MessageFormat}.
This local performance difference is both measurable and significant in the
larger context of the complete logging processing chain.
<p>
See also {@link #format(String, Object)},
{@link #format(String, Object, Object)} and
{@link #arrayFormat(String, Object[])} methods for more details.
@author Ceki G&uuml;lc&uuml;
@author Joern Huxhorn
",137,-60
"Performs single argument substitution for the 'messagePattern' passed as
parameter.
<p>
For example,
<pre>
MessageFormatter.format(&quot;Hi {}.&quot;, &quot;there&quot;);
</pre>
will return the string ""Hi there."".
<p>
@param messagePattern
The message pattern which will be parsed and formatted
@param arg
The argument to be substituted in place of the formatting anchor
@return The formatted message",138,20
"Performs a two argument substitution for the 'messagePattern' passed as
parameter.
<p>
For example,
<pre>
MessageFormatter.format(&quot;Hi {}. My name is {}.&quot;, &quot;Alice&quot;, &quot;Bob&quot;);
</pre>
will return the string ""Hi Alice. My name is Bob."".
@param messagePattern
The message pattern which will be parsed and formatted
@param arg1
The argument to be substituted in place of the first formatting
anchor
@param arg2
The argument to be substituted in place of the second formatting
anchor
@return The formatted message",139,20
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",140,1
"
A direct NOP (no operation) implementation of {@link Logger}.
@author Ceki G&uuml;lc&uuml;
",141,-61
"
The unique instance of NOPLogger.
",142,-62
"
There is no point in creating multiple instances of NOPLOgger,
except by derived classes, hence the protected  access for the constructor.
",143,-63
"
Always returns the string value ""NOP"".
",144,-64
"Always returns false.
@return always false",145,21
A NOP implementation.,146,22
A NOP implementation.,147,22
A NOP implementation.,148,22
A NOP implementation.,149,22
A NOP implementation.,150,22
"Always returns false.
@return always false",151,21
A NOP implementation.,152,22
A NOP implementation.,153,22
A NOP implementation.,154,22
A NOP implementation.,155,22
A NOP implementation.,156,22
"Always returns false.
@return always false",157,21
A NOP implementation.,158,22
A NOP implementation.,159,22
A NOP implementation.,160,22
A NOP implementation.,161,22
A NOP implementation.,162,22
"Always returns false.
@return always false",163,21
A NOP implementation.,164,22
A NOP implementation.,165,22
A NOP implementation.,166,22
A NOP implementation.,167,22
A NOP implementation.,168,22
A NOP implementation.,169,22
A NOP implementation.,170,22
A NOP implementation.,171,22
A NOP implementation.,172,22
A NOP implementation.,173,22
A NOP implementation.,174,22
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",175,1
"
NOPLoggerFactory is an trivial implementation of {@link
ILoggerFactory} which always returns the unique instance of
NOPLogger.
@author Ceki G&uuml;lc&uuml;
",176,-65
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",177,1
"
This adapter is an empty implementation of the {@link MDCAdapter} interface.
It is used for all logging systems which do not support mapped
diagnostic contexts such as JDK14, simple and NOP.
@author Ceki G&uuml;lc&uuml;
@since 1.4.1
",178,-66
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",179,1
"
Serves as base class for named logger implementation. More significantly, this
class establishes deserialization behavior. See @see #readResolve.
@author Ceki Gulcu
@since 1.5.3
",180,-67
"
Replace this instance with a homonymous (same name) logger returned
by LoggerFactory. Note that this method is only called during
deserialization.
<p>
This approach will work well if the desired ILoggerFactory is the one
references by LoggerFactory. However, if the user manages its logger hierarchy
through a different (non-static) mechanism, e.g. dependency injection, then
this approach would be mostly counterproductive.
@return logger with same name as returned by LoggerFactory
@throws ObjectStreamException
",181,-68
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",182,1
"
A logger implementation which logs via a delegate logger. By default, the delegate is a
{@link NOPLogger}. However, a different delegate can be set at any time.
<p/>
See also the <a href=""http://www.slf4j.org/codes.html#substituteLogger"">relevant
error code</a> documentation.
@author Chetan Mehrotra
@author Ceki Gulcu
",183,-69
"
Return the delegate logger instance if set. Otherwise, return a {@link NOPLogger}
instance.
",184,-70
"
Typically called after the {@link org.slf4j.LoggerFactory} initialization phase is completed.
@param delegate
",185,-71
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",186,1
"
SubstituteLoggerFactory manages instances of {@link SubstituteLogger}.
@author Ceki G&uuml;lc&uuml;
@author Chetan Mehrotra
",187,-72
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",188,1
"
An internal utility class.
@author Alexander Dorokhine
@author Ceki G&uuml;lc&uuml;
",189,-73
"
In order to call {@link SecurityManager#getClassContext()}, which is a
protected method, we add this wrapper which allows the method to be visible
inside this package.
",190,-74
"
Returns the name of the class which called the invoking method.
@return the name of the class which called the invoking method.
",191,-75
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",192,1
"The binding of {@link org.slf4j.LoggerFactory} class with an actual instance of
{@link ILoggerFactory} is performed using information returned by this class.
This class is meant to provide a dummy StaticLoggerBinder to the slf4j-api module.
Real implementations are found in  each SLF4J binding project, e.g. slf4j-nop,
slf4j-log4j12 etc.
@author Ceki G&uuml;lc&uuml;",193,23
"
The unique instance of this class.
",194,-76
"
Return the singleton of this class.
@return the StaticLoggerBinder singleton
",195,-77
"
Declare the version of the SLF4J API this implementation is compiled against.
The value of this field is modified with each major release.
",196,-78
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",197,1
"
This class is only a stub. Real implementations are found in
each SLF4J binding project, e.g. slf4j-nop, slf4j-log4j12 etc.
@author Ceki G&uuml;lc&uuml;
",198,-79
"
The unique instance of this class.
",199,-80
"
Return the singleton of this class.
@return the StaticMDCBinder singleton
@since 1.7.14
",200,-81
"
Currently this method always returns an instance of
{@link StaticMDCBinder}.
",201,-82
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",202,1
"The binding of {@link MarkerFactory} class with an actual instance of
{@link IMarkerFactory} is performed using information returned by this class.
This class is meant to provide a *dummy* StaticMarkerBinder to the slf4j-api module.
Real implementations are found in  each SLF4J binding project, e.g. slf4j-nop,
slf4j-simple, slf4j-log4j12 etc.
@author Ceki G&uuml;lc&uuml;",203,23
"
The unique instance of this class.
",204,-83
"
Return the singleton of this class.
@return the StaticMarkerBinder singleton
@since 1.7.14
",205,-84
"
Currently this method always returns an instance of
{@link BasicMarkerFactory}.
",206,-85
"
Currently, this method returns the class name of
{@link BasicMarkerFactory}.
",207,-86
